1774654316.011531 server started (2724180): version 3.6, socket /tmp/tmux-1006/default, protocol 8
1774654316.011561 on Linux 6.8.0-106-generic #106~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar  6 08:44:59 UTC 
1774654316.011569 using libevent 2.1.12-stable poll
1774654316.011572 using ncurses 6.5 20240427
1774654316.011637 input_key_build: 0x10e003 (PasteStart) is \033[200~
1774654316.011641 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1774654316.011644 input_key_build: 0x10e25b (F1) is \033OP
1774654316.011646 input_key_build: 0x10e25c (F2) is \033OQ
1774654316.011649 input_key_build: 0x10e25d (F3) is \033OR
1774654316.011651 input_key_build: 0x10e25e (F4) is \033OS
1774654316.011654 input_key_build: 0x10e25f (F5) is \033[15~
1774654316.011657 input_key_build: 0x10e260 (F6) is \033[17~
1774654316.011659 input_key_build: 0x10e261 (F7) is \033[18~
1774654316.011662 input_key_build: 0x10e262 (F8) is \033[19~
1774654316.011664 input_key_build: 0x10e263 (F9) is \033[20~
1774654316.011667 input_key_build: 0x10e264 (F10) is \033[21~
1774654316.011670 input_key_build: 0x10e265 (F11) is \033[23~
1774654316.011673 input_key_build: 0x10e266 (F12) is \033[24~
1774654316.011676 input_key_build: 0x10e267 (IC) is \033[2~
1774654316.011679 input_key_build: 0x10e268 (DC) is \033[3~
1774654316.011682 input_key_build: 0x10e269 (Home) is \033[1~
1774654316.011684 input_key_build: 0x10e26a (End) is \033[4~
1774654316.011687 input_key_build: 0x10e26b (NPage) is \033[6~
1774654316.011690 input_key_build: 0x10e26c (PPage) is \033[5~
1774654316.011692 input_key_build: 0x10e26d (BTab) is \033[Z
1774654316.011695 input_key_build: 0x10e26e (Up) is \033[A
1774654316.011698 input_key_build: 0x10e26f (Down) is \033[B
1774654316.011706 input_key_build: 0x10e270 (Left) is \033[D
1774654316.011709 input_key_build: 0x10e271 (Right) is \033[C
1774654316.011712 input_key_build: 0x10e272 (KP/) is /
1774654316.011714 input_key_build: 0x10e273 (KP*) is *
1774654316.011717 input_key_build: 0x10e274 (KP-) is -
1774654316.011720 input_key_build: 0x10e275 (KP7) is 7
1774654316.011722 input_key_build: 0x10e276 (KP8) is 8
1774654316.011725 input_key_build: 0x10e277 (KP9) is 9
1774654316.011728 input_key_build: 0x10e278 (KP+) is +
1774654316.011730 input_key_build: 0x10e279 (KP4) is 4
1774654316.011733 input_key_build: 0x10e27a (KP5) is 5
1774654316.011735 input_key_build: 0x10e27b (KP6) is 6
1774654316.011747 input_key_build: 0x10e27c (KP1) is 1
1774654316.011750 input_key_build: 0x10e27d (KP2) is 2
1774654316.011753 input_key_build: 0x10e27e (KP3) is 3
1774654316.011756 input_key_build: 0x10e27f (KPEnter) is \n
1774654316.011759 input_key_build: 0x10e280 (KP0) is 0
1774654316.011761 input_key_build: 0x10e281 (KP.) is .
1774654316.011765 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
1774654316.011769 input_key_build: 0x10e283 (Invalid#10e283) is \033[?997;2n
1774654316.011773 input_key_build: 0x20000010e25b (C-F1) is \033[1;5P
1774654316.011777 input_key_build: 0x20000010e25c (C-F2) is \033[1;5Q
1774654316.011780 input_key_build: 0x20000010e25d (C-F3) is \033[1;5R
1774654316.011786 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1774654316.011790 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1774654316.011794 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1774654316.011797 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1774654316.011801 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1774654316.011807 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1774654316.011810 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1774654316.011813 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1774654316.011817 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1774654316.011820 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1774654316.011823 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1774654316.011826 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1774654316.011829 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1774654316.011833 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1774654316.011836 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1774654316.011844 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1774654316.011848 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1774654316.011852 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1774654316.011855 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1774654316.011859 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1774654316.011863 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1774654316.011867 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1774654316.011870 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1774654316.011874 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1774654316.011878 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1774654316.011881 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1774654316.011884 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1774654316.011887 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1774654316.011889 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1774654316.011892 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1774654316.011895 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1774654316.011898 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1774654316.011900 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1774654316.011903 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1774654316.011906 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1774654316.011909 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1774654316.011911 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1774654316.011914 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1774654316.011917 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1774654316.011920 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1774654316.011923 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1774654316.011926 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1774654316.011931 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1774654316.011933 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1774654316.011937 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1774654316.011939 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1774654316.011942 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1774654316.011945 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1774654316.011948 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1774654316.011950 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1774654316.011953 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1774654316.011956 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1774654316.011959 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1774654316.011962 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1774654316.011965 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1774654316.011968 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1774654316.011971 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1774654316.011974 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1774654316.011977 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1774654316.011980 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1774654316.011982 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1774654316.011985 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1774654316.011988 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1774654316.011991 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1774654316.011994 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1774654316.011996 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1774654316.011999 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1774654316.012002 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1774654316.012005 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1774654316.012008 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1774654316.012011 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1774654316.012014 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1774654316.012020 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1774654316.012023 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1774654316.012026 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1774654316.012028 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
